method,cyclomatic_complexity,executions,total_method_execution_time,percentage_of_total_time,average_execution_time
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/set.rb:289 (Set#add),1,2343,19018,2.3644612203743005,8.116944088775075
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command.rb:27 (#<Class:Pry::Command>#match),4,810,8824,1.0970662429583988,10.893827160493828
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/inflector/methods.rb:91 (ActiveSupport::Inflector#underscore),6,237,7288,0.9060991362965559,30.751054852320674
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command.rb:177 (#<Class:Pry::Command>#command_regex),6,510,6131,0.7622521685831758,12.02156862745098
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command.rb:43 (#<Class:Pry::Command>#command_options),2,641,6111,0.759765617715183,9.533541341653667
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command.rb:185 (#<Class:Pry::Command>#convert_to_regex),1,1020,5683,0.7065534291401383,5.57156862745098
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/inflector/inflections.rb:203 (ActiveSupport::Inflector#inflections),1,238,4633,0.5760095085705191,19.46638655462185
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/dependencies/autoload.rb:35 (ActiveSupport::Autoload#autoload),4,233,3681,0.4576496872540646,15.798283261802576
/Users/brian/.rvm/gems/ruby-2.2.3/gems/sprockets-3.5.2/lib/sprockets/utils.rb:33 (Sprockets::Utils#hash_reassoc1),4,115,3467,0.43104359296654227,30.14782608695652
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command.rb:142 (#<Class:Pry::Command>#matches?),0,498,2245,0.27911533493218554,4.508032128514056
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/concern.rb:124 (ActiveSupport::Concern#included),3,120,1371,0.17045306200090263,11.425
/Users/brian/.rvm/gems/ruby-2.2.3/gems/thread_safe-0.3.5/lib/thread_safe/cache.rb:37 (ThreadSafe::Cache#[]),5,238,1314,0.1633663920271233,5.5210084033613445
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/core_ext/module/delegation.rb:151 (Module#delegate),36,43,1253,0.15578241187974542,29.13953488372093
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/concern.rb:111 (ActiveSupport::Concern#append_features),6,97,1206,0.14993901733996248,12.43298969072165
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/initializable.rb:65 (Rails::Initializable::ClassMethods#initializers),0,162,1201,0.1493173796229643,7.41358024691358
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/mixins/options.rb:19 (Temple::Mixins::ClassOptions#options),5,157,1181,0.14683082875497155,7.522292993630574
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command_set.rb:341 (Pry::CommandSet#[]=),6,48,1057,0.13141421337341655,22.020833333333332
/Users/brian/.rvm/gems/ruby-2.2.3/gems/sprockets-3.5.2/lib/sprockets/utils.rb:16 (Sprockets::Utils#duplicable?),1,230,988,0.12283561287884157,4.2956521739130435
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command.rb:37 (#<Class:Pry::Command>#description),2,152,825,0.1025702233047007,5.427631578947368
/Users/brian/.rvm/gems/ruby-2.2.3/gems/thread_safe-0.3.5/lib/thread_safe/non_concurrent_cache_backend.rb:11 (ThreadSafe::NonConcurrentCacheBackend#[]),0,238,695,0.08640764266274786,2.9201680672268906
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/forwardable.rb:179 (Forwardable#def_instance_delegator),5,54,670,0.08329945407775693,12.407407407407407
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/railtie.rb:214 (Rails::Railtie#config),0,64,627,0.07795336971157253,9.796875
/Users/brian/.rvm/gems/ruby-2.2.3/gems/sprockets-3.5.2/lib/sprockets/mime.rb:46 (Sprockets::Mime#register_mime_type),7,27,583,0.07248295780198849,21.59259259259259
/Users/brian/.rvm/gems/ruby-2.2.3/gems/sprockets-3.5.2/lib/sprockets/utils.rb:59 (Sprockets::Utils#hash_reassoc),1,115,582,0.07235863025858885,5.060869565217391
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command.rb:129 (#<Class:Pry::Command>#subclass),1,21,572,0.07111535482459248,27.238095238095237
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/railtie/configuration.rb:89 (Rails::Railtie::Configuration#method_missing),2,49,557,0.06925044167359794,11.36734693877551
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command.rb:53 (#<Class:Pry::Command>#banner),3,48,554,0.06887745904339902,11.541666666666666
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/mixins/options.rb:26 (Temple::Mixins::ClassOptions#define_options),3,74,546,0.06788283869620192,7.378378378378378
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/map.rb:56 (Temple::OptionMap#initialize),1,42,496,0.06166646152622006,11.80952380952381
/Users/brian/.rvm/gems/ruby-2.2.3/gems/thor-0.19.1/lib/thor/base.rb:583 (Thor::Base::ClassMethods#method_added),6,39,482,0.05992587591862514,12.35897435897436
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/ipaddr.rb:467 (IPAddr#initialize),24,8,443,0.05507710172603928,55.375
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/set.rb:80 (Set#initialize),3,46,438,0.054455464009041096,9.521739130434783
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/set.rb:371 (Set#merge),2,54,428,0.05321218857504473,7.925925925925926
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/initializable.rb:82 (Rails::Initializable::ClassMethods#initializer),4,49,392,0.048736397012657785,8
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/uri/rfc2396_parser.rb:342 (URI::RFC2396_Parser#initialize_pattern),85,1,387,0.0481147592956596,387
/Users/brian/.rvm/gems/ruby-2.2.3/gems/sprockets-3.5.2/lib/sprockets/configuration.rb:25 (Sprockets::Configuration#config=),2,101,384,0.047741776665460686,3.801980198019802
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/mixins/engine_dsl.rb:107 (Temple::Mixins::EngineDSL#chain_element),16,19,383,0.047617449122061055,20.157894736842106
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command.rb:85 (#<Class:Pry::Command>#default_options),2,73,360,0.044757915623869396,4.931506849315069
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/core_ext/module/aliasing.rb:23 (Module#alias_method_chain),11,14,357,0.04438493299367049,25.5
/Users/brian/.rvm/gems/ruby-2.2.3/gems/actionpack-4.2.5/lib/action_dispatch/http/mime_type.rb:162 (#<Class:Mime::Type>#register),4,23,357,0.04438493299367049,15.521739130434783
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command.rb:519 (#<Class:Pry::ClassCommand>#inherited),1,51,353,0.043887622820071935,6.921568627450981
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/core_ext/array/extract_options.rb:22 (Array#extract_options!),2,77,347,0.04314165755967411,4.5064935064935066
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command.rb:198 (#<Class:Pry::Command>#group),7,60,345,0.04289300247287484,5.75
/Users/brian/.rvm/gems/ruby-2.2.3/gems/tilt-2.0.1/lib/tilt/mapping.rb:79 (Tilt::Mapping#register_lazy),4,30,327,0.04065510669168137,10.9
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails.rb:59 (#<Class:Rails>#env),2,3,324,0.040282124061482454,108
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/map.rb:11 (Temple::ImmutableMap#include?),0,145,320,0.03978481388788391,2.206896551724138
/Users/brian/.rvm/gems/ruby-2.2.3/gems/sprockets-3.5.2/lib/sprockets/utils.rb:113 (Sprockets::Utils#normalize_extension),3,46,320,0.03978481388788391,6.956521739130435
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/initializable.rb:12 (Rails::Initializable::Initializer#initialize),1,49,319,0.03966048634448427,6.510204081632653
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command_set.rb:205 (Pry::CommandSet#alias_command),4,12,297,0.036925280389692255,24.75
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/ordered_options.rb:29 (ActiveSupport::OrderedOptions#method_missing),2,37,292,0.036303642672694064,7.891891891891892
/Users/brian/.rvm/gems/ruby-2.2.3/gems/neo4j-6.0.1/lib/neo4j/shared/type_converters.rb:104 (#<Class:Neo4j::Shared::TypeConverters::BooleanConverter>#db_type),0,1,290,0.036054987585894795,290
/Users/brian/.rvm/gems/ruby-2.2.3/gems/i18n-0.7.0/lib/i18n.rb:17 (#<Module:0x007ffc348e7460>#config),0,3,290,0.036054987585894795,96.66666666666667
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/set.rb:92 (Set#do_with_enum),4,45,284,0.03530902232549697,6.311111111111111
/Users/brian/.rvm/gems/ruby-2.2.3/gems/slim-3.0.6/lib/slim/embedded.rb:74 (#<Class:Slim::Embedded>#register),3,20,261,0.03244948882730531,13.05
/Users/brian/.rvm/gems/ruby-2.2.3/gems/thor-0.19.1/lib/thor/parser/argument.rb:8 (Thor::Argument#initialize),11,6,250,0.031081885849909303,41.666666666666664
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/inflector/inflections.rb:115 (ActiveSupport::Inflector::Inflections#singular),2,39,249,0.030957558306509668,6.384615384615385
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/map.rb:95 (Temple::OptionMap#deprecated_key?),2,111,244,0.030335920589511484,2.1981981981981984
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/map.rb:24 (Temple::ImmutableMap#keys),0,113,242,0.030087265502712204,2.1415929203539825
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/inflector/inflections.rb:128 (ActiveSupport::Inflector::Inflections#irregular),28,6,232,0.028843990068715835,38.666666666666664
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/dependencies/autoload.rb:48 (ActiveSupport::Autoload#autoload_under),1,5,224,0.02784936972151874,44.8
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/dependencies/autoload.rb:62 (ActiveSupport::Autoload#eager_autoload),1,8,217,0.026979076917721275,27.125
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/ipaddr.rb:411 (IPAddr#mask!),19,5,209,0.02598445657052418,41.8
/Users/brian/.rvm/gems/ruby-2.2.3/gems/concurrent-ruby-1.0.0/lib/concurrent/synchronization/mri_lockable_object.rb:34 (Concurrent::Synchronization::MriMutexLockableObject#synchronize),1,19,206,0.025611473940325265,10.842105263157896
/Users/brian/.rvm/gems/ruby-2.2.3/gems/execjs-2.6.0/lib/execjs/external_runtime.rb:92 (ExecJS::ExternalRuntime#initialize),4,4,204,0.02536281885352599,51
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/map.rb:78 (Temple::OptionMap#add_valid_keys),0,86,196,0.024368198506328893,2.2790697674418605
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/set.rb:281 (Set#each),2,27,180,0.022378957811934698,6.666666666666667
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/railtie.rb:170 (#<Class:Rails::Railtie>#instance),0,66,178,0.02213030272513542,2.696969696969697
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/map.rb:90 (Temple::OptionMap#validate_key!),3,40,178,0.02213030272513542,4.45
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/core_ext/module/attribute_accessors.rb:53 (Module#mattr_reader),14,33,173,0.021508665008137237,5.242424242424242
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/core_ext/module/attribute_accessors.rb:207 (Module#mattr_accessor),1,30,172,0.0213843374647376,5.733333333333333
/Users/brian/.rvm/gems/ruby-2.2.3/gems/slop-3.6.0/lib/slop/option.rb:33 (Slop::Option#initialize),7,1,167,0.020762699747739415,167
/Users/brian/.rvm/gems/ruby-2.2.3/gems/concurrent-ruby-1.0.0/lib/concurrent/synchronization/mri_lockable_object.rb:26 (Concurrent::Synchronization::MriMutexLockableObject#initialize),1,17,167,0.020762699747739415,9.823529411764707
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/inflector/inflections.rb:105 (ActiveSupport::Inflector::Inflections#plural),2,33,167,0.020762699747739415,5.0606060606060606
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/set.rb:104 (Set#initialize_dup),1,37,158,0.019643751857142677,4.27027027027027
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/map.rb:86 (Temple::OptionMap#validate_map!),0,16,147,0.01827614887974667,9.1875
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/core_ext/module/attribute_accessors.rb:119 (Module#mattr_writer),14,30,147,0.01827614887974667,4.9
/Users/brian/.rvm/gems/ruby-2.2.3/gems/actionpack-4.2.5/lib/action_dispatch/http/mime_type.rb:228 (Mime::Type#initialize),1,24,146,0.018151821336347032,6.083333333333333
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/map.rb:73 (Temple::OptionMap#valid_keys),2,52,122,0.015167960294755742,2.3461538461538463
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command_set.rb:78 (Pry::CommandSet#block_command),2,19,122,0.015167960294755742,6.421052631578948
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/ipaddr.rb:535 (IPAddr#in6_addr),16,3,118,0.014670650121157192,39.333333333333336
/Users/brian/.rvm/gems/ruby-2.2.3/gems/concurrent-ruby-1.0.0/lib/concurrent/delay.rb:157 (Concurrent::Delay#ns_initialize),1,5,118,0.014670650121157192,23.6
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/ipaddr.rb:520 (IPAddr#in_addr),8,8,115,0.01429766749095828,14.375
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/map.rb:100 (Temple::OptionMap#valid_key?),3,55,115,0.01429766749095828,2.090909090909091
/Users/brian/.rvm/gems/ruby-2.2.3/gems/sprockets-3.5.2/lib/sprockets/engines.rb:53 (Sprockets::Engines#register_engine),7,7,115,0.01429766749095828,16.428571428571427
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/configuration.rb:98 (Rails::Configuration::Generators#method_missing),9,5,114,0.014173339947558643,22.8
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/dependencies/autoload.rb:55 (ActiveSupport::Autoload#autoload_at),1,4,111,0.01380035731735973,27.75
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/railtie.rb:129 (#<Class:Rails::Railtie>#inherited),1,24,110,0.013676029773960095,4.583333333333333
/Users/brian/.rvm/gems/ruby-2.2.3/gems/sass-3.4.20/lib/sass/logger/log_level.rb:23 (Sass::Logger::LogLevel::ClassMethods#log_level),6,5,106,0.013178719600361545,21.2
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/set.rb:211 (Set#include?),0,43,104,0.01293006451356227,2.4186046511627906
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/railtie.rb:159 (#<Class:Rails::Railtie>#abstract_railtie?),0,46,102,0.012681409426762996,2.217391304347826
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/engine.rb:348 (#<Class:Rails::Engine>#inherited),5,6,100,0.012432754339963723,16.666666666666668
/Users/brian/.rvm/gems/ruby-2.2.3/gems/concurrent-ruby-1.0.0/lib/concurrent/synchronization/object.rb:32 (Concurrent::Synchronization::Object#initialize),1,17,99,0.012308426796564083,5.823529411764706
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command_set.rb:364 (Pry::CommandSet#add_command),0,48,97,0.01205977170976481,2.0208333333333335
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/core_ext/module/remove_method.rb:2 (Module#remove_possible_method),2,26,97,0.01205977170976481,3.730769230769231
/Users/brian/.rvm/gems/ruby-2.2.3/gems/coderay-1.1.0/lib/coderay/helpers/plugin.rb:204 (CodeRay::PluginHost#validate_id),5,19,94,0.011686789079565897,4.947368421052632
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/uri/rfc2396_parser.rb:500 (URI::RFC2396_Parser#initialize_regexp),13,1,94,0.011686789079565897,94
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/mixins/engine_dsl.rb:8 (Temple::Mixins::EngineDSL#append),1,19,92,0.011438133992766624,4.842105263157895
/Users/brian/.rvm/gems/ruby-2.2.3/gems/thor-0.19.1/lib/thor/parser/option.rb:7 (Thor::Option#initialize),3,5,89,0.01106515136256771,17.8
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/map.rb:7 (Temple::ImmutableMap#initialize),0,42,89,0.01106515136256771,2.119047619047619
/Users/brian/.rvm/gems/ruby-2.2.3/gems/nokogiri-1.6.7/lib/nokogiri/version.rb:46 (Nokogiri::VersionInfo#to_hash),8,1,89,0.01106515136256771,89
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/map.rb:42 (Temple::MutableMap#initialize),0,42,88,0.010940823819168074,2.0952380952380953
/Users/brian/.rvm/gems/ruby-2.2.3/gems/concurrent-ruby-1.0.0/lib/concurrent/concern/dereferenceable.rb:54 (Concurrent::Concern::Dereferenceable#ns_set_deref_options),7,5,87,0.010816496275768438,17.4
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/forwardable.rb:152 (Forwardable#def_instance_delegators),2,8,87,0.010816496275768438,10.875
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/core_ext/class/attribute.rb:71 (Class#class_attribute),19,9,87,0.010816496275768438,9.666666666666666
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/ordered_options.rb:21 (ActiveSupport::OrderedOptions#[]=),0,36,86,0.0106921687323688,2.388888888888889
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/core_ext/string/inflections.rb:118 (String#underscore),0,35,85,0.010567841188969163,2.4285714285714284
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/core_ext/module/attr_internal.rb:28 (Module#attr_internal_define),5,8,85,0.010567841188969163,10.625
/Users/brian/.rvm/gems/ruby-2.2.3/gems/thread_safe-0.3.5/lib/thread_safe/cache.rb:26 (ThreadSafe::Cache#initialize),2,7,81,0.010070531015370613,11.571428571428571
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/map.rb:68 (Temple::OptionMap#update),1,16,76,0.009448893298372427,4.75
/Users/brian/.rvm/rubies/ruby-2.2.3/lib/ruby/2.2.0/logger.rb:311 (Logger#initialize),2,3,73,0.009075910668173516,24.333333333333332
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/railtie/configuration.rb:45 (Rails::Railtie::Configuration#app_generators),2,5,72,0.008951583124773878,14.4
/Users/brian/.rvm/gems/ruby-2.2.3/gems/thor-0.19.1/lib/thor/base.rb:251 (Thor::Base::ClassMethods#class_options),2,7,70,0.008702928037974605,10
/Users/brian/.rvm/gems/ruby-2.2.3/gems/concurrent-ruby-1.0.0/lib/concurrent/utility/engine.rb:30 (Concurrent::Utility::EngineDetector#ruby_engine),1,26,68,0.008454272951175332,2.6153846153846154
/Users/brian/.rvm/gems/ruby-2.2.3/gems/thor-0.19.1/lib/thor/base.rb:392 (Thor::Base::ClassMethods#no_commands),1,4,68,0.008454272951175332,17
/Users/brian/.rvm/gems/ruby-2.2.3/gems/temple-0.7.6/lib/temple/mixins/engine_dsl.rb:74 (Temple::Mixins::EngineDSL#chain_class_constructor),6,17,66,0.008205617864376057,3.8823529411764706
/Users/brian/.rvm/gems/ruby-2.2.3/gems/thor-0.19.1/lib/thor/base.rb:603 (Thor::Base::ClassMethods#from_superclass),4,6,63,0.007832635234177146,10.5
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/config/behavior.rb:46 (Pry::Config::Behavior#method_missing),7,5,57,0.007086669973779321,11.4
/Users/brian/.rvm/gems/ruby-2.2.3/gems/sprockets-3.5.2/lib/sprockets/transformers.rb:123 (Sprockets::Transformers#compute_transformers!),4,4,57,0.007086669973779321,14.25
/Users/brian/.rvm/gems/ruby-2.2.3/gems/sass-3.4.20/lib/sass/version.rb:47 (Sass::Version#version),12,1,55,0.0068380148869800475,55
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/railtie.rb:125 (#<Class:Rails::Railtie>#subclasses),0,22,54,0.00671368734358041,2.4545454545454546
/Users/brian/.rvm/gems/ruby-2.2.3/gems/coderay-1.1.0/lib/coderay/helpers/plugin.rb:159 (CodeRay::PluginHost#load_plugin_map),3,1,53,0.006589359800180773,53
/Users/brian/.rvm/gems/ruby-2.2.3/gems/concurrent-ruby-1.0.0/lib/concurrent/utility/at_exit.rb:82 (Concurrent::AtExitImplementation#ns_initialize),1,1,52,0.006465032256781135,52
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/subscriber.rb:64 (#<Class:ActiveSupport::Subscriber>#add_event_subscriber),5,4,52,0.006465032256781135,13
/Users/brian/.rvm/gems/ruby-2.2.3/gems/railties-4.2.5/lib/rails/railtie.rb:135 (#<Class:Rails::Railtie>#rake_tasks),2,5,50,0.006216377169981861,10
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/command.rb:162 (#<Class:Pry::Command>#match_score),2,12,50,0.006216377169981861,4.166666666666667
/Users/brian/.rvm/gems/ruby-2.2.3/gems/concurrent-ruby-1.0.0/lib/concurrent/delay.rb:61 (Concurrent::Delay#initialize),2,5,49,0.006092049626582223,9.8
/Users/brian/.rvm/gems/ruby-2.2.3/gems/actionview-4.2.5/lib/action_view/template/handlers.rb:27 (ActionView::Template::Handlers#register_template_handler),2,6,49,0.006092049626582223,8.166666666666666
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/string_inquirer.rb:18 (ActiveSupport::StringInquirer#method_missing),1,2,49,0.006092049626582223,24.5
/Users/brian/.rvm/gems/ruby-2.2.3/gems/activesupport-4.2.5/lib/active_support/subscriber.rb:47 (#<Class:ActiveSupport::Subscriber>#method_added),2,24,48,0.005967722083182586,2
/Users/brian/.rvm/gems/ruby-2.2.3/gems/slop-3.6.0/lib/slop.rb:128 (Slop#initialize),5,1,47,0.005843394539782948,47
/Users/brian/.rvm/gems/ruby-2.2.3/gems/concurrent-ruby-1.0.0/lib/concurrent/atomic/event.rb:84 (Concurrent::Event#ns_initialize),1,6,47,0.005843394539782948,7.833333333333333
/Users/brian/.rvm/gems/ruby-2.2.3/gems/sass-3.4.20/lib/sass/version.rb:87 (Sass::Version#revision_number),12,1,47,0.005843394539782948,47
/Users/brian/.rvm/gems/ruby-2.2.3/gems/actionpack-4.2.5/lib/action_dispatch/http/mime_type.rb:241 (Mime::Type#to_sym),0,22,46,0.005719066996383312,2.090909090909091
/Users/brian/.rvm/gems/ruby-2.2.3/gems/concurrent-ruby-1.0.0/lib/concurrent/utility/engine.rb:6 (Concurrent::Utility::EngineDetector#on_jruby?),0,18,43,0.0053460843661844,2.388888888888889
/Users/brian/.rvm/gems/ruby-2.2.3/gems/pry-0.10.3/lib/pry/config/behavior.rb:38 (Pry::Config::Behavior#[]=),3,6,42,0.005221756822784762,7
